product_id,warehouse_id,stock_level,reorder_point,supplier_id,last_restock_date
1,9,1005,211,20,2026-04-20
2,2,2577,218,24,2026-04-05
3,1,3884,162,29,2026-04-30
4,2,4997,437,4,2026-04-02
5,6,3387,323,7,2026-04-19
6,2,2537,269,11,2026-05-21
7,4,209,195,25,2026-05-05
8,10,4341,389,21,2026-04-16
9,2,2757,116,27,2026-05-16
10,1,1870,464,28,2026-05-21
11,9,3273,254,27,2026-05-07
12,5,3150,230,7,2026-05-22
13,2,3945,136,26,2026-05-26
14,2,3792,416,6,2026-05-18
15,1,4700,492,22,2026-04-26
16,1,4437,182,41,2026-05-01
17,10,4621,495,45,2026-04-26
18,8,2986,439,40,2026-03-29
19,9,4095,235,21,2026-04-07
20,7,4210,337,49,2026-05-26
21,8,2966,364,33,2026-05-23
22,8,377,419,30,2026-04-26
23,9,3810,298,21,2026-05-11
24,1,3687,311,29,2026-04-05
25,8,3987,319,8,2026-04-15
26,6,3647,400,6,2026-05-20
27,4,1426,472,3,2026-05-23
28,2,4933,234,22,2026-04-02
29,8,3155,395,34,2026-04-18
30,2,2307,251,5,2026-05-25
31,7,4798,329,14,2026-04-27
32,7,3917,119,36,2026-04-25
33,7,308,397,28,2026-04-27
34,9,3787,190,39,2026-04-22
35,5,627,217,3,2026-04-30
36,3,1663,495,47,2026-04-18
37,7,3982,193,28,2026-04-01
38,6,4424,332,31,2026-04-23
39,8,2938,492,28,2026-05-16
40,1,2676,343,43,2026-05-08
41,10,866,452,44,2026-04-08
42,10,4522,181,3,2026-04-10
43,5,2649,347,44,2026-04-20
44,4,976,300,46,2026-05-03
45,1,2423,321,1,2026-05-03
46,2,4771,394,14,2026-04-10
47,7,3350,479,38,2026-04-22
48,10,1656,177,2,2026-04-30
49,9,3262,170,18,2026-04-27
50,8,4019,369,32,2026-05-02
51,2,1309,458,40,2026-05-09
52,7,528,386,36,2026-03-30
53,9,2188,148,48,2026-04-13
54,5,1845,447,50,2026-05-13
55,10,2857,222,10,2026-05-21
56,1,4200,359,4,2026-04-26
57,6,646,368,10,2026-04-12
58,6,1092,454,50,2026-03-30
59,8,2935,444,31,2026-05-01
60,1,2767,359,48,2026-05-05
61,7,2836,419,23,2026-04-03
62,6,4065,286,46,2026-04-22
63,1,4916,422,22,2026-04-04
64,10,2551,466,7,2026-04-29
65,9,3838,432,25,2026-04-21
66,6,2113,222,16,2026-04-22
67,9,2339,306,39,2026-04-08
68,7,4272,421,11,2026-03-29
69,6,3571,376,18,2026-05-09
70,9,2281,248,12,2026-04-12
71,2,2927,282,10,2026-05-15
72,3,1003,451,47,2026-05-25
73,9,831,139,7,2026-04-15
74,10,1499,113,17,2026-05-23
75,2,1220,411,26,2026-03-29
76,1,911,246,36,2026-05-17
77,2,383,103,4,2026-05-11
78,7,4819,133,29,2026-04-14
79,6,62,247,8,2026-05-25
80,9,1212,114,23,2026-05-12
81,7,3858,416,31,2026-05-20
82,9,4263,177,40,2026-04-05
83,10,1149,415,50,2026-03-30
84,3,3429,233,17,2026-05-26
85,9,186,415,11,2026-04-19
86,10,2902,295,29,2026-04-06
87,5,3111,462,18,2026-05-22
88,6,4438,350,11,2026-04-24
89,10,4289,442,2,2026-04-01
90,3,555,292,29,2026-05-25
91,4,3009,180,38,2026-05-13
92,7,3060,420,46,2026-05-08
93,1,2577,115,41,2026-05-10
94,6,3857,354,45,2026-05-02
95,9,414,351,33,2026-04-16
96,10,1282,343,26,2026-05-02
97,3,1035,491,8,2026-05-10
98,5,3726,203,38,2026-04-03
99,1,1009,268,48,2026-04-23
100,2,2797,228,17,2026-04-28
101,7,1747,272,13,2026-05-04
102,5,4342,331,50,2026-04-05
103,4,895,244,19,2026-05-17
104,6,4890,319,32,2026-03-31
105,5,260,161,37,2026-04-03
106,3,4928,451,25,2026-05-26
107,9,4057,330,31,2026-05-01
108,4,2294,193,22,2026-05-12
109,10,4414,298,17,2026-04-02
110,5,3124,181,42,2026-04-21
111,6,3615,472,26,2026-03-31
